token	section	discovery_effect	replication_effect	direction_same	replication_support	status
olkaN	Stars	-6.8607253	-6.4785096	true	5	MULTILEAF
olkal	Stars	-7.4972072	-7.7789092	true	1	MULTILEAF
olkedy	Stars	-7.7486449	-7.7789092	true	1	MULTILEAF
olor	Stars	-7.7486449	-7.7789092	true	1	MULTILEAF
olr	Stars	-7.7486449	-7.7789092	true	1	MULTILEAF
ols	Stars	-7.7486449	-8.8778004	true	0	NO_REPLICATION
oly	Stars	-7.1292359	-6.9310532	true	3	MULTILEAF
om	Stars	-6.9860118	-7.2678045	true	2	MULTILEAF
opHEdy	Stars	-7.7486449	-8.8778004	true	0	NO_REPLICATION
opHdy	Stars	-7.2964133	-6.6794596	true	4	MULTILEAF
opHedaN	Stars	-8.0852404	-7.2678045	true	2	MULTILEAF
opHedy	Stars	-6.1964441	-5.830485	true	10	MULTILEAF
opHeol	Stars	-7.7486449	-7.7789092	true	1	MULTILEAF
opHey	Stars	-6.7493764	-6.6794596	true	4	MULTILEAF
opHy	Stars	-7.4972072	-7.2678045	true	2	MULTILEAF
opaN	Stars	-7.7486449	-6.9310532	true	3	MULTILEAF
opair	Stars	-7.7486449	-7.7789092	true	1	MULTILEAF
opal	Stars	-7.7486449	-7.2678045	true	2	MULTILEAF
opam	Stars	-8.0852404	-7.7789092	true	1	MULTILEAF
or	Stars	-5.0736256	-4.8269092	true	28	MULTILEAF
orA	Stars	-7.2964133	-7.7789092	true	1	MULTILEAF
oraN	Stars	-7.1292359	-6.6794596	true	4	MULTILEAF
oral	Stars	-7.7486449	-7.2678045	true	2	MULTILEAF
oram	Stars	-7.4972072	-8.8778004	true	0	NO_REPLICATION
orar	Stars	-7.7486449	-7.2678045	true	2	MULTILEAF
ory	Stars	-8.0852404	-7.7789092	true	1	MULTILEAF
os	Stars	-7.7486449	-7.7789092	true	1	MULTILEAF
osaN	Stars	-7.7486449	-8.8778004	true	0	NO_REPLICATION
ot	Stars	-7.7486449	-6.6794596	true	4	MULTILEAF
otA	Stars	-5.2008532	-5.9308481	true	9	MULTILEAF
otEam	Stars	-8.0852404	-8.8778004	true	0	NO_REPLICATION
otEd	Stars	-7.2964133	-8.8778004	true	0	NO_REPLICATION
otEdaN	Stars	-8.0852404	-8.8778004	true	0	NO_REPLICATION
otEdal	Stars	-8.0852404	-8.8778004	true	0	NO_REPLICATION
otEdy	Stars	-5.2710205	-5.3768204	true	16	MULTILEAF
otEey	Stars	-7.4972072	-6.9310532	true	3	MULTILEAF
otEo	Stars	-7.4972072	-7.2678045	true	2	MULTILEAF
otEody	Stars	-8.0852404	-7.2678045	true	2	MULTILEAF
otEol	Stars	-7.4972072	-8.8778004	true	0	NO_REPLICATION
otEy	Stars	-5.135241	-5.3176997	true	17	MULTILEAF
otHEy	Stars	-8.0852404	-8.8778004	true	0	NO_REPLICATION
otHdy	Stars	-6.9860118	-7.2678045	true	2	MULTILEAF
otHedy	Stars	-6.3259027	-6.9310532	true	3	MULTILEAF
otHey	Stars	-7.1292359	-6.3111762	true	6	MULTILEAF
otSedy	Stars	-7.4972072	-7.2678045	true	2	MULTILEAF
otaN	Stars	-5.1785062	-4.634166	true	34	MULTILEAF
otair	Stars	-6.4745695	-6.167796	true	7	MULTILEAF
otal	Stars	-5.2955357	-5.1586347	true	20	MULTILEAF
otaly	Stars	-8.0852404	-6.9310532	true	3	MULTILEAF
otam	Stars	-6.3974851	-6.4785096	true	5	MULTILEAF
otan	Stars	-8.0852404	-8.8778004	true	0	NO_REPLICATION
otar	Stars	-5.2955357	-5.0212174	true	23	MULTILEAF
otaral	Stars	-8.0852404	-8.8778004	true	0	NO_REPLICATION
otarar	Stars	-8.0852404	-7.7789092	true	1	MULTILEAF
oteA	Stars	-8.0852404	-8.8778004	true	0	NO_REPLICATION
oteHdy	Stars	-7.7486449	-8.8778004	true	0	NO_REPLICATION
oteaN	Stars	-8.0852404	-8.8778004	true	0	NO_REPLICATION
oteal	Stars	-7.7486449	-7.2678045	true	2	MULTILEAF
otear	Stars	-8.0852404	-8.8778004	true	0	NO_REPLICATION
otedA	Stars	-8.0852404	-8.8778004	true	0	NO_REPLICATION
otedal	Stars	-7.7486449	-8.8778004	true	0	NO_REPLICATION
otedar	Stars	-7.4972072	-6.6794596	true	4	MULTILEAF
otedy	Stars	-5.2710205	-5.2089255	true	19	MULTILEAF
oteo	Stars	-7.7486449	-7.7789092	true	1	MULTILEAF
oteodaN	Stars	-8.0852404	-8.8778004	true	0	NO_REPLICATION
oteody	Stars	-7.1292359	-6.9310532	true	3	MULTILEAF
oteol	Stars	-7.4972072	-6.4785096	true	5	MULTILEAF
oteor	Stars	-7.7486449	-6.6794596	true	4	MULTILEAF
otey	Stars	-6.6491696	-6.0423533	true	8	MULTILEAF
otody	Stars	-7.2964133	-8.8778004	true	0	NO_REPLICATION
otol	Stars	-6.9860118	-6.6794596	true	4	MULTILEAF
otor	Stars	-7.2964133	-6.9310532	true	3	MULTILEAF
oty	Stars	-5.9788858	-6.3111762	true	6	MULTILEAF
oy	Stars	-7.4972072	-7.7789092	true	1	MULTILEAF
pHal	Stars	-8.0852404	-8.8778004	true	0	NO_REPLICATION
pHdair	Stars	-7.7486449	-8.8778004	true	0	NO_REPLICATION
pHdam	Stars	-8.0852404	-8.8778004	true	0	NO_REPLICATION
pHdy	Stars	-7.7486449	-7.2678045	true	2	MULTILEAF
pHedar	Stars	-8.0852404	-8.8778004	true	0	NO_REPLICATION
pHedy	Stars	-6.8607253	-6.4785096	true	5	MULTILEAF
pHeo	Stars	-8.0852404	-8.8778004	true	0	NO_REPLICATION
pHeody	Stars	-7.7486449	-8.8778004	true	0	NO_REPLICATION
pHeor	Stars	-7.4972072	-8.8778004	true	0	NO_REPLICATION
pHol	Stars	-8.0852404	-8.8778004	true	0	NO_REPLICATION
pHor	Stars	-8.0852404	-7.7789092	true	1	MULTILEAF
pSedy	Stars	-8.0852404	-8.8778004	true	0	NO_REPLICATION
pSeody	Stars	-8.0852404	-7.7789092	true	1	MULTILEAF
paN	Stars	-8.0852404	-8.8778004	true	0	NO_REPLICATION
pair	Stars	-7.7486449	-8.8778004	true	0	NO_REPLICATION
par	Stars	-8.0852404	-8.8778004	true	0	NO_REPLICATION
pol	Stars	-7.1292359	-7.7789092	true	1	MULTILEAF
polaN	Stars	-8.0852404	-6.6794596	true	4	MULTILEAF
por	Stars	-7.7486449	-8.8778004	true	0	NO_REPLICATION
q	Stars	-8.0852404	-8.8778004	true	0	NO_REPLICATION
qChy	Stars	-8.0852404	-8.8778004	true	0	NO_REPLICATION
qkA	Stars	-8.0852404	-8.8778004	true	0	NO_REPLICATION
qo	Stars	-6.6491696	-6.6794596	true	4	MULTILEAF
qoA	Stars	-7.7486449	-8.8778004	true	0	NO_REPLICATION
qoEda	Stars	-8.0852404	-8.8778004	true	0	NO_REPLICATION
qoEdaN	Stars	-7.7486449	-8.8778004	true	0	NO_REPLICATION
qoEdy	Stars	-6.9860118	-6.6794596	true	4	MULTILEAF
qoEey	Stars	-8.0852404	-7.7789092	true	1	MULTILEAF
qoEody	Stars	-8.0852404	-8.8778004	true	0	NO_REPLICATION
qoEy	Stars	-7.1292359	-6.9310532	true	3	MULTILEAF
qoHeol	Stars	-8.0852404	-8.8778004	true	0	NO_REPLICATION
qoHey	Stars	-7.7486449	-7.7789092	true	1	MULTILEAF
qoKedy	Stars	-8.0852404	-8.8778004	true	0	NO_REPLICATION
qoKey	Stars	-7.7486449	-7.7789092	true	1	MULTILEAF
qoKy	Stars	-8.0852404	-7.2678045	true	2	MULTILEAF
qoN	Stars	-8.0852404	-7.7789092	true	1	MULTILEAF
qoaN	Stars	-7.2964133	-6.6794596	true	4	MULTILEAF
qoar	Stars	-7.7486449	-7.7789092	true	1	MULTILEAF
qod	Stars	-8.0852404	-8.8778004	true	0	NO_REPLICATION
qodA	Stars	-7.4972072	-6.9310532	true	3	MULTILEAF
qodEdy	Stars	-8.0852404	-8.8778004	true	0	NO_REPLICATION
qodaN	Stars	-6.1964441	-7.2678045	true	2	MULTILEAF
qody	Stars	-7.4972072	-7.7789092	true	1	MULTILEAF
qofHedy	Stars	-7.4972072	-7.7789092	true	1	MULTILEAF
qoiN	Stars	-7.7486449	-8.8778004	true	0	NO_REPLICATION
qok	Stars	-7.2964133	-7.7789092	true	1	MULTILEAF
qokA	Stars	-4.5666534	-5.2089255	true	19	MULTILEAF
qokEHy	Stars	-7.4972072	-7.7789092	true	1	MULTILEAF
qokEal	Stars	-8.0852404	-8.8778004	true	0	NO_REPLICATION
qokEd	Stars	-7.2964133	-6.9310532	true	3	MULTILEAF
qokEdal	Stars	-8.0852404	-8.8778004	true	0	NO_REPLICATION
qokEdy	Stars	-4.4741649	-4.3543109	true	45	MULTILEAF
qokEedy	Stars	-8.0852404	-7.7789092	true	1	MULTILEAF
qokEey	Stars	-6.4745695	-6.3111762	true	6	MULTILEAF
qokEo	Stars	-6.5580745	-7.2678045	true	2	MULTILEAF
qokEody	Stars	-7.2964133	-6.9310532	true	3	MULTILEAF
qokEol	Stars	-7.4972072	-8.8778004	true	0	NO_REPLICATION
qokEor	Stars	-8.0852404	-6.9310532	true	3	MULTILEAF
qokEy	Stars	-4.2470594	-4.2287453	true	51	MULTILEAF
qokHd	Stars	-7.4972072	-8.8778004	true	0	NO_REPLICATION
qokHdy	Stars	-6.6491696	-6.4785096	true	5	MULTILEAF
qokHedy	Stars	-5.9788858	-5.830485	true	10	MULTILEAF
qokHey	Stars	-6.4745695	-6.9310532	true	3	MULTILEAF
qokHy	Stars	-6.4745695	-7.2678045	true	2	MULTILEAF
qokSdy	Stars	-8.0852404	-8.8778004	true	0	NO_REPLICATION
qokSedy	Stars	-8.0852404	-8.8778004	true	0	NO_REPLICATION
qokSy	Stars	-7.7486449	-7.7789092	true	1	MULTILEAF
qokaN	Stars	-4.4308791	-4.7585243	true	30	MULTILEAF
qokair	Stars	-6.6491696	-6.167796	true	7	MULTILEAF
qokal	Stars	-5.6138083	-5.0649832	true	22	MULTILEAF
qokam	Stars	-6.5580745	-7.7789092	true	1	MULTILEAF
qokan	Stars	-7.7486449	-8.8778004	true	0	NO_REPLICATION
qokar	Stars	-5.4861585	-5.2618496	true	18	MULTILEAF
qokeA	Stars	-8.0852404	-8.8778004	true	0	NO_REPLICATION
qokeHedy	Stars	-8.0852404	-8.8778004	true	0	NO_REPLICATION
qokeHy	Stars	-7.2964133	-6.9310532	true	3	MULTILEAF
qokear	Stars	-7.4972072	-8.8778004	true	0	NO_REPLICATION
qoked	Stars	-8.0852404	-7.7789092	true	1	MULTILEAF
qokedA	Stars	-7.4972072	-8.8778004	true	0	NO_REPLICATION
qokedaN	Stars	-8.0852404	-7.7789092	true	1	MULTILEAF
qokedar	Stars	-8.0852404	-7.7789092	true	1	MULTILEAF
qokedy	Stars	-5.4000205	-4.9389778	true	25	MULTILEAF
qokeod	Stars	-8.0852404	-7.7789092	true	1	MULTILEAF
qokeody	Stars	-7.4972072	-8.8778004	true	0	NO_REPLICATION
qokeol	Stars	-6.9860118	-6.167796	true	7	MULTILEAF
qokeor	Stars	-7.7486449	-7.7789092	true	1	MULTILEAF
qokey	Stars	-5.7214247	-5.3768204	true	16	MULTILEAF
qokl	Stars	-7.2964133	-7.7789092	true	1	MULTILEAF
qokol	Stars	-6.5580745	-6.9310532	true	3	MULTILEAF
qokor	Stars	-6.9860118	-6.3111762	true	6	MULTILEAF
qoky	Stars	-5.9311342	-5.5783312	true	13	MULTILEAF
qol	Stars	-6.0290197	-6.0423533	true	8	MULTILEAF
qopHdy	Stars	-6.5580745	-7.7789092	true	1	MULTILEAF
qopHedy	Stars	-6.3259027	-6.167796	true	7	MULTILEAF
qopHey	Stars	-7.7486449	-7.2678045	true	2	MULTILEAF
qopHy	Stars	-7.7486449	-8.8778004	true	0	NO_REPLICATION
qopaN	Stars	-7.4972072	-7.7789092	true	1	MULTILEAF
qor	Stars	-7.2964133	-7.2678045	true	2	MULTILEAF
qot	Stars	-8.0852404	-7.7789092	true	1	MULTILEAF
qotA	Stars	-5.7214247	-5.830485	true	10	MULTILEAF
qotEdy	Stars	-5.7600145	-6.3111762	true	6	MULTILEAF
qotEo	Stars	-8.0852404	-7.7789092	true	1	MULTILEAF
qotEs	Stars	-8.0852404	-8.8778004	true	0	NO_REPLICATION
qotEy	Stars	-6.0817869	-6.6794596	true	4	MULTILEAF
qotHEdy	Stars	-8.0852404	-7.7789092	true	1	MULTILEAF
qotHdy	Stars	-6.6491696	-7.7789092	true	1	MULTILEAF
qotHed	Stars	-7.2964133	-8.8778004	true	0	NO_REPLICATION
qotHedy	Stars	-6.7493764	-6.0423533	true	8	MULTILEAF
qotHeo	Stars	-7.7486449	-8.8778004	true	0	NO_REPLICATION
qotHey	Stars	-7.1292359	-8.8778004	true	0	NO_REPLICATION
qotHy	Stars	-7.7486449	-6.6794596	true	4	MULTILEAF
qotSdy	Stars	-8.0852404	-8.8778004	true	0	NO_REPLICATION
qotaN	Stars	-5.5165875	-5.830485	true	10	MULTILEAF
qotair	Stars	-8.0852404	-7.7789092	true	1	MULTILEAF
qotal	Stars	-6.3974851	-6.3111762	true	6	MULTILEAF
qotaly	Stars	-7.7486449	-8.8778004	true	0	NO_REPLICATION
qotam	Stars	-7.4972072	-6.6794596	true	4	MULTILEAF
qotar	Stars	-5.8855483	-6.167796	true	7	MULTILEAF
qoteHy	Stars	-8.0852404	-8.8778004	true	0	NO_REPLICATION
qoted	Stars	-7.4972072	-8.8778004	true	0	NO_REPLICATION
qotedal	Stars	-8.0852404	-8.8778004	true	0	NO_REPLICATION
qotedy	Stars	-6.2590879	-5.830485	true	10	MULTILEAF
qoteody	Stars	-7.2964133	-7.7789092	true	1	MULTILEAF
qoteol	Stars	-7.7486449	-8.8778004	true	0	NO_REPLICATION
qoteor	Stars	-8.0852404	-8.8778004	true	0	NO_REPLICATION
qotey	Stars	-6.8607253	-6.6794596	true	4	MULTILEAF
qotody	Stars	-7.7486449	-7.7789092	true	1	MULTILEAF
qotol	Stars	-6.9860118	-7.2678045	true	2	MULTILEAF
qotor	Stars	-7.7486449	-6.9310532	true	3	MULTILEAF
qoty	Stars	-6.2590879	-6.4785096	true	5	MULTILEAF
r	Stars	-5.5479637	-5.830485	true	10	MULTILEAF
rA	Stars	-6.4745695	-6.9310532	true	3	MULTILEAF
raN	Stars	-5.5165875	-5.9308481	true	9	MULTILEAF
rair	Stars	-7.4972072	-8.8778004	true	0	NO_REPLICATION
ral	Stars	-6.8607253	-8.8778004	true	0	NO_REPLICATION
raly	Stars	-8.0852404	-8.8778004	true	0	NO_REPLICATION
ram	Stars	-7.4972072	-6.9310532	true	3	MULTILEAF
rar	Stars	-6.6491696	-7.7789092	true	1	MULTILEAF
raraN	Stars	-7.7486449	-7.7789092	true	1	MULTILEAF
raram	Stars	-8.0852404	-7.7789092	true	1	MULTILEAF
rary	Stars	-8.0852404	-8.8778004	true	0	NO_REPLICATION
rl	Stars	-8.0852404	-8.8778004	true	0	NO_REPLICATION
ro	Stars	-7.7486449	-6.9310532	true	3	MULTILEAF
rody	Stars	-8.0852404	-8.8778004	true	0	NO_REPLICATION
rol	Stars	-7.2964133	-7.7789092	true	1	MULTILEAF
ror	Stars	-6.9860118	-7.7789092	true	1	MULTILEAF
ry	Stars	-8.0852404	-7.7789092	true	1	MULTILEAF
s	Stars	-5.8855483	-5.4396209	true	15	MULTILEAF
sA	Stars	-5.9788858	-6.6794596	true	4	MULTILEAF
saN	Stars	-5.8001434	-5.5783312	true	13	MULTILEAF
sair	Stars	-6.7493764	-8.8778004	true	0	NO_REPLICATION
sairy	Stars	-8.0852404	-7.7789092	true	1	MULTILEAF
sal	Stars	-7.2964133	-7.2678045	true	2	MULTILEAF
sar	Stars	-6.0817869	-6.4785096	true	5	MULTILEAF
skaN	Stars	-8.0852404	-7.7789092	true	1	MULTILEAF
soI	Stars	-8.0852404	-8.8778004	true	0	NO_REPLICATION
soN	Stars	-8.0852404	-6.9310532	true	3	MULTILEAF
sol	Stars	-7.2964133	-7.7789092	true	1	MULTILEAF
sor	Stars	-7.2964133	-7.2678045	true	2	MULTILEAF
soraN	Stars	-7.4972072	-8.8778004	true	0	NO_REPLICATION
tA	Stars	-7.1292359	-8.8778004	true	0	NO_REPLICATION
tEdar	Stars	-7.7486449	-8.8778004	true	0	NO_REPLICATION
tEdy	Stars	-6.9860118	-7.7789092	true	1	MULTILEAF
tEedy	Stars	-8.0852404	-7.2678045	true	2	MULTILEAF
tEody	Stars	-7.7486449	-8.8778004	true	0	NO_REPLICATION
tEy	Stars	-6.8607253	-8.8778004	true	0	NO_REPLICATION
tHar	Stars	-8.0852404	-8.8778004	true	0	NO_REPLICATION
tHedy	Stars	-6.9860118	-6.9310532	true	3	MULTILEAF
tHeody	Stars	-8.0852404	-7.7789092	true	1	MULTILEAF
tHey	Stars	-7.7486449	-7.2678045	true	2	MULTILEAF
tSedy	Stars	-7.7486449	-7.7789092	true	1	MULTILEAF
taN	Stars	-6.3259027	-6.3111762	true	6	MULTILEAF
tair	Stars	-7.2964133	-6.6794596	true	4	MULTILEAF
tar	Stars	-6.4745695	-6.9310532	true	3	MULTILEAF
tedA	Stars	-8.0852404	-8.8778004	true	0	NO_REPLICATION
tedaN	Stars	-8.0852404	-8.8778004	true	0	NO_REPLICATION
tedam	Stars	-8.0852404	-7.7789092	true	1	MULTILEAF
tedy	Stars	-6.8607253	-8.8778004	true	0	NO_REPLICATION
teody	Stars	-8.0852404	-7.7789092	true	1	MULTILEAF
teol	Stars	-7.7486449	-7.7789092	true	1	MULTILEAF
tey	Stars	-7.7486449	-8.8778004	true	0	NO_REPLICATION
tokA	Stars	-8.0852404	-8.8778004	true	0	NO_REPLICATION
tol	Stars	-7.2964133	-7.2678045	true	2	MULTILEAF
y	Stars	-4.92558	-4.8629084	true	27	MULTILEAF
yHEdy	Stars	-7.4972072	-7.7789092	true	1	MULTILEAF
yHEy	Stars	-7.1292359	-6.6794596	true	4	MULTILEAF
yHeA	Stars	-8.0852404	-8.8778004	true	0	NO_REPLICATION
yHedar	Stars	-8.0852404	-8.8778004	true	0	NO_REPLICATION
yHeo	Stars	-7.1292359	-7.7789092	true	1	MULTILEAF
yHeod	Stars	-8.0852404	-8.8778004	true	0	NO_REPLICATION
yHeol	Stars	-7.7486449	-7.2678045	true	2	MULTILEAF
yHol	Stars	-8.0852404	-8.8778004	true	0	NO_REPLICATION
ySEdy	Stars	-8.0852404	-7.7789092	true	1	MULTILEAF
ySEody	Stars	-8.0852404	-8.8778004	true	0	NO_REPLICATION
ySeor	Stars	-8.0852404	-8.8778004	true	0	NO_REPLICATION
ySey	Stars	-7.4972072	-7.2678045	true	2	MULTILEAF
yaN	Stars	-8.0852404	-8.8778004	true	0	NO_REPLICATION
ydaN	Stars	-8.0852404	-8.8778004	true	0	NO_REPLICATION
yk	Stars	-8.0852404	-8.8778004	true	0	NO_REPLICATION
ykA	Stars	-8.0852404	-8.8778004	true	0	NO_REPLICATION
ykEdy	Stars	-7.4972072	-6.6794596	true	4	MULTILEAF
ykEey	Stars	-8.0852404	-8.8778004	true	0	NO_REPLICATION
ykEol	Stars	-8.0852404	-7.7789092	true	1	MULTILEAF
ykEor	Stars	-8.0852404	-8.8778004	true	0	NO_REPLICATION
ykEy	Stars	-6.9860118	-6.167796	true	7	MULTILEAF
ykHedy	Stars	-8.0852404	-7.7789092	true	1	MULTILEAF
ykaN	Stars	-7.4972072	-6.167796	true	7	MULTILEAF
ykair	Stars	-8.0852404	-7.7789092	true	1	MULTILEAF
ykar	Stars	-7.4972072	-7.2678045	true	2	MULTILEAF
ykedy	Stars	-7.7486449	-8.8778004	true	0	NO_REPLICATION
yky	Stars	-8.0852404	-8.8778004	true	0	NO_REPLICATION
ypHedy	Stars	-7.7486449	-7.7789092	true	1	MULTILEAF
ytA	Stars	-7.2964133	-8.8778004	true	0	NO_REPLICATION
ytEdy	Stars	-6.6491696	-7.2678045	true	2	MULTILEAF
ytEey	Stars	-7.7486449	-8.8778004	true	0	NO_REPLICATION
ytEo	Stars	-8.0852404	-8.8778004	true	0	NO_REPLICATION
ytEody	Stars	-7.7486449	-8.8778004	true	0	NO_REPLICATION
ytEy	Stars	-7.1292359	-8.8778004	true	0	NO_REPLICATION
ytHedy	Stars	-7.2964133	-8.8778004	true	0	NO_REPLICATION
ytaN	Stars	-6.9860118	-7.7789092	true	1	MULTILEAF
ytar	Stars	-7.1292359	-6.6794596	true	4	MULTILEAF
Cdy	Text	-6.2045578	-7.7323692	true	0	NO_REPLICATION
HEs	Text	-6.2045578	-6.6328797	true	1	MULTILEAF
HKy	Text	-6.2045578	-4.8921167	true	8	MULTILEAF
Hdy	Text	-4.9759221	-4.8921167	true	8	MULTILEAF
Hedy	Text	-4.5092302	-3.7010775	true	27	MULTILEAF
HefHy	Text	-6.2045578	-7.7323692	true	0	NO_REPLICATION
Heody	Text	-5.8672771	-6.6328797	true	1	MULTILEAF
Heoky	Text	-6.2045578	-7.7323692	true	0	NO_REPLICATION
Heol	Text	-6.2045578	-5.5316312	true	4	MULTILEAF
Heor	Text	-6.2045578	-6.6328797	true	1	MULTILEAF
Hey	Text	-4.6712022	-4.2217334	true	16	MULTILEAF
Hody	Text	-5.4136732	-7.7323692	true	0	NO_REPLICATION
Hoty	Text	-5.8672771	-6.6328797	true	1	MULTILEAF
SEy	Text	-5.4136732	-5.0181624	true	7	MULTILEAF
Sdy	Text	-5.6151536	-5.3300803	true	5	MULTILEAF
Sedy	Text	-4.5092302	-3.594839	true	30	MULTILEAF
Seody	Text	-5.6151536	-7.7323692	true	0	NO_REPLICATION
Seol	Text	-4.9759221	-6.1211762	true	2	MULTILEAF
Sey	Text	-4.9759221	-4.1055429	true	18	MULTILEAF
Sol	Text	-5.6151536	-5.3300803	true	5	MULTILEAF
Sor	Text	-5.1018969	-6.6328797	true	1	MULTILEAF
aN	Text	-3.8241193	-4.4250684	true	13	MULTILEAF
air	Text	-6.2045578	-6.6328797	true	1	MULTILEAF
al	Text	-4.8638841	-4.8921167	true	8	MULTILEAF
ar	Text	-3.8241193	-4.502916	true	12	MULTILEAF
c	Text	-6.2045578	-6.6328797	true	1	MULTILEAF
d	Text	-5.2458088	-5.5316312	true	4	MULTILEAF
daN	Text	-4.1900642	-4.4250684	true	13	MULTILEAF
dair	Text	-5.6151536	-5.7838252	true	3	MULTILEAF
dairal	Text	-6.2045578	-7.7323692	true	0	NO_REPLICATION
dairody	Text	-6.2045578	-7.7323692	true	0	NO_REPLICATION
dal	Text	-4.7629876	-4.67904	true	10	MULTILEAF
dalol	Text	-6.2045578	-7.7323692	true	0	NO_REPLICATION
dar	Text	-4.3694479	-4.1620032	true	17	MULTILEAF
dy	Text	-5.1018969	-5.3300803	true	5	MULTILEAF
kHody	Text	-6.2045578	-7.7323692	true	0	NO_REPLICATION
kal	Text	-6.2045578	-6.1211762	true	2	MULTILEAF
keody	Text	-5.8672771	-6.6328797	true	1	MULTILEAF
l	Text	-5.6151536	-5.3300803	true	5	MULTILEAF
ld	Text	-6.2045578	-7.7323692	true	0	NO_REPLICATION
lkar	Text	-5.6151536	-6.1211762	true	2	MULTILEAF
lor	Text	-6.2045578	-6.6328797	true	1	MULTILEAF
o	Text	-4.9759221	-5.5316312	true	4	MULTILEAF
okaN	Text	-5.4136732	-5.1621451	true	6	MULTILEAF
okal	Text	-5.8672771	-5.7838252	true	3	MULTILEAF
okar	Text	-4.8638841	-4.8921167	true	8	MULTILEAF
oky	Text	-5.4136732	-5.5316312	true	4	MULTILEAF
ol	Text	-3.8634093	-4.1620032	true	17	MULTILEAF
oly	Text	-6.2045578	-5.5316312	true	4	MULTILEAF
opHedy	Text	-5.8672771	-6.6328797	true	1	MULTILEAF
otEy	Text	-6.2045578	-6.1211762	true	2	MULTILEAF
otam	Text	-5.1018969	-6.6328797	true	1	MULTILEAF
pHedy	Text	-6.2045578	-5.7838252	true	3	MULTILEAF
pdaN	Text	-6.2045578	-7.7323692	true	0	NO_REPLICATION
qokEdy	Text	-5.8672771	-5.0181624	true	7	MULTILEAF
qokEs	Text	-6.2045578	-7.7323692	true	0	NO_REPLICATION
qokEy	Text	-5.6151536	-4.67904	true	10	MULTILEAF
qokal	Text	-5.1018969	-5.0181624	true	7	MULTILEAF
qokar	Text	-4.2464523	-5.0181624	true	7	MULTILEAF
qokol	Text	-5.6151536	-7.7323692	true	0	NO_REPLICATION
qoky	Text	-4.9759221	-6.1211762	true	2	MULTILEAF
qopHy	Text	-5.8672771	-7.7323692	true	0	NO_REPLICATION
qopaN	Text	-6.2045578	-7.7323692	true	0	NO_REPLICATION
qotal	Text	-5.4136732	-6.1211762	true	2	MULTILEAF
qotar	Text	-5.1018969	-6.6328797	true	1	MULTILEAF
qotedy	Text	-5.8672771	-6.1211762	true	2	MULTILEAF
qotey	Text	-6.2045578	-6.6328797	true	1	MULTILEAF
qotol	Text	-5.8672771	-6.6328797	true	1	MULTILEAF
qoty	Text	-5.6151536	-6.1211762	true	2	MULTILEAF
r	Text	-5.6151536	-5.3300803	true	5	MULTILEAF
raN	Text	-6.2045578	-6.1211762	true	2	MULTILEAF
s	Text	-5.6151536	-4.67904	true	10	MULTILEAF
saN	Text	-6.2045578	-5.1621451	true	6	MULTILEAF
sair	Text	-5.6151536	-6.1211762	true	2	MULTILEAF
y	Text	-4.6712022	-4.2851426	true	15	MULTILEAF
Har	Zodiac	-5.3480595	-5.7764132	true	2	MULTILEAF
Hdy	Zodiac	-5.3480595	-6.2884779	true	1	MULTILEAF
Heor	Zodiac	-5.0096825	-5.4387002	true	3	MULTILEAF
Hey	Zodiac	-5.3480595	-5.1861436	true	4	MULTILEAF
Hs	Zodiac	-5.3480595	-6.2884779	true	1	MULTILEAF
Hy	Zodiac	-5.0096825	-5.4387002	true	3	MULTILEAF
Sedy	Zodiac	-4.3849071	-7.3883279	true	0	NO_REPLICATION
Sey	Zodiac	-5.0096825	-5.1861436	true	4	MULTILEAF
aN	Zodiac	-3.9996482	-3.811729	true	17	MULTILEAF
air	Zodiac	-4.7564596	-4.9842291	true	5	MULTILEAF
al	Zodiac	-4.3849071	-3.7009854	true	19	MULTILEAF
alar	Zodiac	-5.3480595	-6.2884779	true	1	MULTILEAF
ar	Zodiac	-4.1128006	-3.6008104	true	21	MULTILEAF
daN	Zodiac	-5.0096825	-4.4326947	true	9	MULTILEAF
dy	Zodiac	-5.0096825	-4.9842291	true	5	MULTILEAF
o	Zodiac	-5.3480595	-4.4326947	true	9	MULTILEAF
okEdy	Zodiac	-5.3480595	-5.7764132	true	2	MULTILEAF
okEy	Zodiac	-4.5538769	-4.8159297	true	6	MULTILEAF
okal	Zodiac	-5.0096825	-5.1861436	true	4	MULTILEAF
okeody	Zodiac	-5.3480595	-5.4387002	true	3	MULTILEAF
okeol	Zodiac	-5.3480595	-6.2884779	true	1	MULTILEAF
okeos	Zodiac	-5.3480595	-5.4387002	true	3	MULTILEAF
okey	Zodiac	-5.3480595	-5.7764132	true	2	MULTILEAF
oky	Zodiac	-5.0096825	-5.7764132	true	2	MULTILEAF
or	Zodiac	-5.3480595	-6.2884779	true	1	MULTILEAF
otEy	Zodiac	-4.3849071	-3.9356135	true	15	MULTILEAF
otedy	Zodiac	-5.0096825	-6.2884779	true	1	MULTILEAF
oteo	Zodiac	-5.3480595	-4.9842291	true	5	MULTILEAF
oteodal	Zodiac	-5.3480595	-6.2884779	true	1	MULTILEAF
oteody	Zodiac	-3.8976343	-4.9842291	true	5	MULTILEAF
oteos	Zodiac	-4.3849071	-4.671582	true	7	MULTILEAF
oteotey	Zodiac	-5.3480595	-5.7764132	true	2	MULTILEAF
